info @storybook/html v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--51251-Y04QTfL5yGlH
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/core/dist/server/preview/globals.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/storybook-init-framework-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/frameworks/html/config.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/preview.js-generated-config-entry.js /home/nicolesilva/pods/poc/storybook-web-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 365/393 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 54% building 374/411 modules 37 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 54% building 375/411 modules 36 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 376/411 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 377/411 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 379/411 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 382/411 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 382/413 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 390/415 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/html/dist/client/preview/render.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/html/dist/client/preview/render.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/html/dist/client/preview/render.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/html/dist/client/preview/render.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/html/dist/client/preview/render.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 57% building 395/423 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/ScrollArea/OverlayScrollbarsComponent.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/src/button/button.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/src/button/button.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/src/button/button.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/array-includes/shim.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/index.js??ref--11!/home/nicolesilva/pods/poc/storybook-web-components/stories/Header.stories.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/index.js??ref--11!/home/nicolesilva/pods/poc/storybook-web-components/stories/Header.stories.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/index.js??ref--11!/home/nicolesilva/pods/poc/storybook-web-components/stories/Header.stories.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/index.js??ref--11!/home/nicolesilva/pods/poc/storybook-web-components/stories/Header.stories.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/index.js??ref--11!/home/nicolesilva/pods/poc/storybook-web-components/stories/Header.stories.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/index.js??ref--11!/home/nicolesilva/pods/poc/storybook-web-components/stories/Header.stories.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/index.js??ref--11!/home/nicolesilva/pods/poc/storybook-web-components/stories/Header.stories.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/index.js??ref--11!/home/nicolesilva/pods/poc/storybook-web-components/stories/Header.stories.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/index.js??ref--11!/home/nicolesilva/pods/poc/storybook-web-components/stories/Header.stories.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/source-loader/dist/index.js??ref--11!/home/nicolesilva/pods/poc/storybook-web-components/stories/Header.stories.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/words.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/words.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/words.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/babel-loader/lib/index.js??ref--4-0!/home/nicolesilva/pods/poc/storybook-web-components/stories/Page.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 62% building 437/468 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 63% building 444/468 modules 24 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 444/470 modules 26 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 444/471 modules 27 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 63% building 444/475 modules 31 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/flatten.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 63% building 444/478 modules 34 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 63% building 444/479 modules 35 active /home/nicolesilva/pods/poc/storybook-web-components/node_modules/uuid/dist/esm-browser/version.js
